time,load
450.4,6.066
450.5,6.066
450.6,6.195
450.7,6.195
450.8,6.195
450.9,6.195
451,6.195
451.1,6.04
451.2,6.04
451.3,6.04
451.4,6.04
451.5,6.04
451.6,5.989
451.7,5.989
451.8,5.989
451.9,5.989
452,5.989
452.1,6.092
452.2,6.092
452.3,6.092
452.4,6.092
452.5,6.092
452.6,6.118
452.7,6.118
452.8,6.118
452.9,6.118
453,6.118
453.1,6.118
453.2,6.118
453.3,6.118
453.4,6.118
453.5,6.118
453.6,6.04
453.7,6.04
453.8,6.04
453.9,6.04
454,6.04
454.1,6.066
454.2,6.066
454.3,6.066
454.4,6.066
454.5,6.066
454.6,6.169
454.7,6.169
454.8,6.169
454.9,6.169
455,6.169
455.1,6.221
455.2,6.221
455.3,6.221
455.4,6.221
455.5,6.221
455.6,6.195
455.7,6.195
455.8,6.195
455.9,6.195
456,6.195
456.1,6.015
456.2,6.015
456.3,6.015
456.4,6.015
456.5,6.015
456.6,6.066
456.7,6.066
456.8,6.066
456.9,6.066
457,6.066
457.1,5.886
457.2,5.886
457.3,5.886
457.4,5.886
457.5,5.886
457.6,6.015
457.7,6.015
457.8,6.015
457.9,6.015
458,6.015
458.1,6.169
458.2,6.169
458.3,6.169
458.4,6.169
458.5,6.169
458.6,6.04
458.7,6.04
458.8,6.04
458.9,6.04
459,6.04
459.1,6.015
459.2,6.015
459.3,6.015
459.4,6.015
459.5,6.015
459.6,6.066
459.7,6.066
459.8,6.066
459.9,6.066
460,6.066
460.1,6.04
460.2,6.04
460.3,6.04
460.4,6.04
460.5,6.04
460.6,5.963
460.7,5.963
460.8,5.963
460.9,5.963
461,5.963
461.1,5.937
461.2,5.937
461.3,5.937
461.4,5.937
461.5,5.937
461.6,5.989
461.7,5.989
461.8,5.989
461.9,5.989
462,5.989
462.1,0.169
462.2,0.169
462.3,0.169
462.4,0.169
462.5,0.169
462.6,0.014
462.7,0.014
462.8,0.014
462.9,0.014
463,0.014
